Code,Borough,Year,Crime rate,,,,,,,,,,
E09000505,Sutton,2016,45.0,,,,,,,,,,
E09000253,Harrow,2016,45.5,,,,,,,,,,
E09000055,Bexley,2016,45.6,,,,,,,,,,
E09000361,Kingston upon Thames,2016,49.6,,,,,,,,,,
E09000469,Richmond upon Thames,2016,49.9,,,,,,,,,,
E09000052,Bexley,2013,50.0,,,,,,,,,,
E09000251,Harrow,2014,50.1,,,,,,,,,,
E09000250,Harrow,2013,50.3,,,,,,,,,,
E09000053,Bexley,2014,51.2,,,,,,,,,,
E09000054,Bexley,2015,52.2,,,,,,,,,,
E09000050,Bexley,2011,52.3,,,,,,,,,,
E09000051,Bexley,2012,52.7,,,,,,,,,,
E09000091,Bromley,2016,52.7,,,,,,,,,,
E09000502,Sutton,2013,53.1,,,,,,,,,,
E09000252,Harrow,2015,53.3,,,,,,,,,,
E09000415,Merton,2016,53.5,,,,,,,,,,
E09000504,Sutton,2015,54.7,,,,,,,,,,
E09000466,Richmond upon Thames,2013,55.0,,,,,,,,,,
E09000468,Richmond upon Thames,2015,55.1,,,,,,,,,,
E09000503,Sutton,2014,55.4,,,,,,,,,,
E09000249,Harrow,2012,55.5,,,,,,,,,,
E09000358,Kingston upon Thames,2013,55.7,,,,,,,,,,
E09000467,Richmond upon Thames,2014,55.7,,,,,,,,,,
E09000037,Barnet,2016,55.8,,,,,,,,,,
E09000451,Redbridge,2016,56.7,,,,,,,,,,
E09000412,Merton,2013,57.1,,,,,,,,,,
E09000359,Kingston upon Thames,2014,57.5,,,,,,,,,,
E09000501,Sutton,2012,57.8,,,,,,,,,,
E09000271,Havering,2016,58.1,,,,,,,,,,
E09000360,Kingston upon Thames,2015,58.5,,,,,,,,,,
E09000163,Enfield,2016,58.5,,,,,,,,,,
E09000248,Harrow,2011,58.9,,,,,,,,,,
E09000049,Bexley,2010,59.6,,,,,,,,,,
E09000413,Merton,2014,59.8,,,,,,,,,,
E09000088,Bromley,2013,61.2,,,,,,,,,,
E09000500,Sutton,2011,61.4,,,,,,,,,,
E09000034,Barnet,2013,61.6,,,,,,,,,,
E09000035,Barnet,2014,61.9,,,,,,,,,,
E09000244,Harrow,2007,62.2,,,,,,,,,,
E09000357,Kingston upon Thames,2012,62.2,,,,,,,,,,
E09000465,Richmond upon Thames,2012,62.4,,,,,,,,,,
E09000269,Havering,2014,62.4,,,,,,,,,,
E09000268,Havering,2013,62.5,,,,,,,,,,
E09000462,Richmond upon Thames,2009,62.5,,,,,,,,,,
E09000463,Richmond upon Thames,2010,63.0,,,,,,,,,,
E09000247,Harrow,2010,63.1,,,,,,,,,,
E09000414,Merton,2015,63.2,,,,,,,,,,
E09000289,Hillingdon,2016,63.5,,,,,,,,,,
E09000089,Bromley,2014,63.6,,,,,,,,,,
E09000464,Richmond upon Thames,2011,64.1,,,,,,,,,,
E09000087,Bromley,2012,64.5,,,,,,,,,,
E09000541,Waltham Forest,2016,64.9,,,,,,,,,,
E09000461,Richmond upon Thames,2008,65.0,,,,,,,,,,
E09000090,Bromley,2015,65.1,,,,,,,,,,
E09000499,Sutton,2010,65.5,,,,,,,,,,
E09000245,Harrow,2008,65.5,,,,,,,,,,
E09000036,Barnet,2015,65.8,,,,,,,,,,
E09000559,Wandsworth,2016,65.8,,,,,,,,,,
E09000246,Harrow,2009,65.9,,,,,,,,,,
E09000411,Merton,2012,66.1,,,,,,,,,,
E09000450,Redbridge,2015,66.2,,,,,,,,,,
E09000460,Richmond upon Thames,2007,66.2,,,,,,,,,,
E09000286,Hillingdon,2013,67.2,,,,,,,,,,
E09000127,Croydon,2016,67.4,,,,,,,,,,
E09000270,Havering,2015,67.7,,,,,,,,,,
E09000048,Bexley,2009,67.7,,,,,,,,,,
E09000397,Lewisham,2016,68.4,,,,,,,,,,
E09000267,Havering,2012,68.7,,,,,,,,,,
E09000449,Redbridge,2014,68.7,,,,,,,,,,
E09000161,Enfield,2014,68.7,,,,,,,,,,
E09000145,Ealing,2016,69.0,,,,,,,,,,
E09000498,Sutton,2009,69.3,,,,,,,,,,
E09000448,Redbridge,2013,69.5,,,,,,,,,,
E09000033,Barnet,2012,69.7,,,,,,,,,,
E09000162,Enfield,2015,69.9,,,,,,,,,,
E09000354,Kingston upon Thames,2009,70.0,,,,,,,,,,
E09000356,Kingston upon Thames,2011,70.0,,,,,,,,,,
E09000355,Kingston upon Thames,2010,70.3,,,,,,,,,,
E09000086,Bromley,2011,70.5,,,,,,,,,,
E09000410,Merton,2011,70.6,,,,,,,,,,
E09000160,Enfield,2013,70.6,,,,,,,,,,
E09000073,Brent,2016,70.8,,,,,,,,,,
E09000243,Harrow,2006,70.8,,,,,,,,,,
E09000019,Barking and Dagenham,2016,70.9,,,,,,,,,,
E09000159,Enfield,2012,71.0,,,,,,,,,,
E09000307,Hounslow,2016,71.3,,,,,,,,,,
E09000047,Bexley,2008,71.3,,,,,,,,,,
E09000085,Bromley,2010,71.4,,,,,,,,,,
E09000181,Greenwich,2016,71.6,,,,,,,,,,
E09000556,Wandsworth,2013,71.6,,,,,,,,,,
E09000557,Wandsworth,2014,72.3,,,,,,,,,,
E09000353,Kingston upon Thames,2008,72.4,,,,,,,,,,
E09000496,Sutton,2007,72.4,,,,,,,,,,
E09000266,Havering,2011,72.7,,,,,,,,,,
E09000158,Enfield,2011,73.0,,,,,,,,,,
E09000031,Barnet,2010,73.1,,,,,,,,,,
E09000285,Hillingdon,2012,73.2,,,,,,,,,,
E09000264,Havering,2009,73.3,,,,,,,,,,
E09000459,Richmond upon Thames,2006,73.5,,,,,,,,,,
E09000032,Barnet,2011,73.5,,,,,,,,,,
E09000288,Hillingdon,2015,73.8,,,,,,,,,,
E09000409,Merton,2010,73.9,,,,,,,,,,
E09000558,Wandsworth,2015,74.1,,,,,,,,,,
E09000178,Greenwich,2013,74.4,,,,,,,,,,
E09000497,Sutton,2008,74.4,,,,,,,,,,
E09000265,Havering,2010,74.4,,,,,,,,,,
E09000046,Bexley,2007,74.8,,,,,,,,,,
E09000262,Havering,2007,74.9,,,,,,,,,,
E09000408,Merton,2009,74.9,,,,,,,,,,
E09000304,Hounslow,2013,75.0,,,,,,,,,,
E09000287,Hillingdon,2014,75.2,,,,,,,,,,
E09000142,Ealing,2013,75.6,,,,,,,,,,
E09000124,Croydon,2013,75.7,,,,,,,,,,
E09000395,Lewisham,2014,75.7,,,,,,,,,,
E09000143,Ealing,2014,75.8,,,,,,,,,,
E09000030,Barnet,2009,76.0,,,,,,,,,,
E09000045,Bexley,2006,76.1,,,,,,,,,,
E09000126,Croydon,2015,76.4,,,,,,,,,,
E09000125,Croydon,2014,76.6,,,,,,,,,,
E09000157,Enfield,2010,76.9,,,,,,,,,,
E09000070,Brent,2013,77.1,,,,,,,,,,
E09000433,Newham,2016,77.1,,,,,,,,,,
E09000489,Sutton,2000,77.2,,,,,,,,,,
E09000407,Merton,2008,77.3,,,,,,,,,,
E09000406,Merton,2007,77.3,,,,,,,,,,
E09000084,Bromley,2009,77.5,,,,,,,,,,
E09000539,Waltham Forest,2014,77.5,,,,,,,,,,
E09000263,Havering,2008,77.7,,,,,,,,,,
E09000029,Barnet,2008,77.8,,,,,,,,,,
E09000394,Lewisham,2013,78.0,,,,,,,,,,
E09000179,Greenwich,2014,78.2,,,,,,,,,,
E09000071,Brent,2014,78.3,,,,,,,,,,
E09000305,Hounslow,2014,78.4,,,,,,,,,,
E09000447,Redbridge,2012,78.8,,,,,,,,,,
E09000144,Ealing,2015,78.8,,,,,,,,,,
E09000242,Harrow,2005,79.1,,,,,,,,,,
E09000554,Wandsworth,2011,79.3,,,,,,,,,,
E09000352,Kingston upon Thames,2007,79.5,,,,,,,,,,
E09000028,Barnet,2007,79.6,,,,,,,,,,
E09000180,Greenwich,2015,79.9,,,,,,,,,,
E09000540,Waltham Forest,2015,80.4,,,,,,,,,,
E09000072,Brent,2015,80.6,,,,,,,,,,
E09000236,Harrow,1999,80.7,,,,,,,,,,
E09000488,Sutton,1999,80.8,,,,,,,,,,
E09000156,Enfield,2009,81.0,,,,,,,,,,
E09000177,Greenwich,2012,81.2,,,,,,,,,,
E09000237,Harrow,2000,81.4,,,,,,,,,,
E09000306,Hounslow,2015,81.6,,,,,,,,,,
E09000553,Wandsworth,2010,81.7,,,,,,,,,,
E09000017,Barking and Dagenham,2014,81.9,,,,,,,,,,
E09000458,Richmond upon Thames,2005,82.0,,,,,,,,,,
E09000155,Enfield,2008,82.5,,,,,,,,,,
E09000555,Wandsworth,2012,82.5,,,,,,,,,,
E09000491,Sutton,2002,82.7,,,,,,,,,,
E09000016,Barking and Dagenham,2013,82.9,,,,,,,,,,
E09000396,Lewisham,2015,83.1,,,,,,,,,,
E09000538,Waltham Forest,2013,83.1,,,,,,,,,,
E09000254,Havering,1999,83.2,,,,,,,,,,
E09000082,Bromley,2007,83.3,,,,,,,,,,
E09000405,Merton,2006,83.5,,,,,,,,,,
E09000241,Harrow,2004,83.7,,,,,,,,,,
E09000232,Haringey,2013,83.8,,,,,,,,,,
E09000495,Sutton,2006,84.3,,,,,,,,,,
E09000123,Croydon,2012,84.3,,,,,,,,,,
E09000490,Sutton,2001,84.6,,,,,,,,,,
E09000453,Richmond upon Thames,2000,84.9,,,,,,,,,,
E09000552,Wandsworth,2009,85.1,,,,,,,,,,
E09000551,Wandsworth,2008,85.2,,,,,,,,,,
E09000351,Kingston upon Thames,2006,85.3,,,,,,,,,,
E09000523,Tower Hamlets,2016,85.3,,,,,,,,,,
E09000043,Bexley,2004,85.4,,,,,,,,,,
E09000457,Richmond upon Thames,2004,85.4,,,,,,,,,,
E09000235,Haringey,2016,85.8,,,,,,,,,,
E09000446,Redbridge,2011,86.2,,,,,,,,,,
E09000240,Harrow,2003,86.2,,,,,,,,,,
E09000083,Bromley,2008,86.4,,,,,,,,,,
E09000018,Barking and Dagenham,2015,86.5,,,,,,,,,,
E09000069,Brent,2012,86.6,,,,,,,,,,
E09000154,Enfield,2007,86.7,,,,,,,,,,
E09000442,Redbridge,2007,86.7,,,,,,,,,,
E09000238,Harrow,2001,86.7,,,,,,,,,,
E09000284,Hillingdon,2011,86.9,,,,,,,,,,
E09000303,Hounslow,2012,86.9,,,,,,,,,,
E09000456,Richmond upon Thames,2003,87.2,,,,,,,,,,
E09000283,Hillingdon,2010,87.3,,,,,,,,,,
E09000261,Havering,2006,87.6,,,,,,,,,,
E09000176,Greenwich,2011,87.7,,,,,,,,,,
E09000255,Havering,2000,87.8,,,,,,,,,,
E09000393,Lewisham,2012,87.8,,,,,,,,,,
E09000487,Southwark,2016,87.9,,,,,,,,,,
E09000399,Merton,2000,88.0,,,,,,,,,,
E09000141,Ealing,2012,88.1,,,,,,,,,,
E09000494,Sutton,2005,88.3,,,,,,,,,,
E09000075,Bromley,2000,88.5,,,,,,,,,,
E09000444,Redbridge,2009,88.9,,,,,,,,,,
E09000118,Croydon,2007,88.9,,,,,,,,,,
E09000233,Haringey,2014,89.0,,,,,,,,,,
E09000492,Sutton,2003,89.1,,,,,,,,,,
E09000445,Redbridge,2010,89.1,,,,,,,,,,
E09000431,Newham,2014,89.4,,,,,,,,,,
E09000452,Richmond upon Thames,1999,89.7,,,,,,,,,,
E09000074,Bromley,1999,89.8,,,,,,,,,,
E09000122,Croydon,2011,89.8,,,,,,,,,,
E09000044,Bexley,2005,90.0,,,,,,,,,,
E09000041,Bexley,2002,90.1,,,,,,,,,,
E09000121,Croydon,2010,90.2,,,,,,,,,,
E09000231,Haringey,2012,90.3,,,,,,,,,,
E09000432,Newham,2015,90.4,,,,,,,,,,
E09000027,Barnet,2006,90.4,,,,,,,,,,
E09000015,Barking and Dagenham,2012,90.5,,,,,,,,,,
E09000404,Merton,2005,90.8,,,,,,,,,,
E09000379,Lambeth,2016,90.8,,,,,,,,,,
E09000398,Merton,1999,90.8,,,,,,,,,,
E09000282,Hillingdon,2009,91.0,,,,,,,,,,
E09000430,Newham,2013,91.0,,,,,,,,,,
E09000199,Hackney,2016,91.2,,,,,,,,,,
E09000403,Merton,2004,91.5,,,,,,,,,,
E09000443,Redbridge,2008,92.0,,,,,,,,,,
E09000454,Richmond upon Thames,2001,92.1,,,,,,,,,,
E09000239,Harrow,2002,92.2,,,,,,,,,,
E09000042,Bexley,2003,92.5,,,,,,,,,,
E09000117,Croydon,2006,92.6,,,,,,,,,,
E09000346,Kingston upon Thames,2001,92.7,,,,,,,,,,
E09000400,Merton,2001,92.9,,,,,,,,,,
E09000537,Waltham Forest,2012,93.2,,,,,,,,,,
E09000065,Brent,2008,93.5,,,,,,,,,,
E09000493,Sutton,2004,93.6,,,,,,,,,,
E09000550,Wandsworth,2007,93.7,,,,,,,,,,
E09000401,Merton,2002,93.8,,,,,,,,,,
E09000119,Croydon,2008,93.9,,,,,,,,,,
E09000153,Enfield,2006,94.1,,,,,,,,,,
E09000120,Croydon,2009,94.1,,,,,,,,,,
E09000081,Bromley,2006,94.4,,,,,,,,,,
E09000259,Havering,2004,94.9,,,,,,,,,,
E09000300,Hounslow,2009,95.1,,,,,,,,,,
E09000038,Bexley,1999,95.1,,,,,,,,,,
E09000234,Haringey,2015,95.4,,,,,,,,,,
E09000021,Barnet,2000,95.7,,,,,,,,,,
E09000257,Havering,2002,95.7,,,,,,,,,,
E09000301,Hounslow,2010,95.7,,,,,,,,,,
E09000347,Kingston upon Thames,2002,95.8,,,,,,,,,,
E09000536,Waltham Forest,2011,95.8,,,,,,,,,,
E09000455,Richmond upon Thames,2002,95.8,,,,,,,,,,
E09000260,Havering,2005,95.9,,,,,,,,,,
E09000140,Ealing,2011,96.0,,,,,,,,,,
E09000521,Tower Hamlets,2014,96.3,,,,,,,,,,
E09000039,Bexley,2000,96.3,,,,,,,,,,
E09000441,Redbridge,2006,96.4,,,,,,,,,,
E09000152,Enfield,2005,96.5,,,,,,,,,,
E09000076,Bromley,2001,96.7,,,,,,,,,,
E09000067,Brent,2010,96.8,,,,,,,,,,
E09000345,Kingston upon Thames,2000,96.8,,,,,,,,,,
E09000175,Greenwich,2010,96.8,,,,,,,,,,
E09000040,Bexley,2001,96.9,,,,,,,,,,
E09000302,Hounslow,2011,97.2,,,,,,,,,,
E09000229,Haringey,2010,97.3,,,,,,,,,,
E09000256,Havering,2001,97.3,,,,,,,,,,
E09000281,Hillingdon,2008,97.4,,,,,,,,,,
E09000522,Tower Hamlets,2015,97.4,,,,,,,,,,
E09000066,Brent,2009,97.4,,,,,,,,,,
E09000197,Hackney,2014,97.7,,,,,,,,,,
E09000020,Barnet,1999,98.0,,,,,,,,,,
E09000440,Redbridge,2005,98.1,,,,,,,,,,
E09000392,Lewisham,2011,98.1,,,,,,,,,,
E09000217,Hammersmith and Fulham,2016,98.1,,,,,,,,,,
E09000258,Havering,2003,98.4,,,,,,,,,,
E09000402,Merton,2003,99.0,,,,,,,,,,
E09000064,Brent,2007,99.3,,,,,,,,,,
E09000350,Kingston upon Thames,2005,99.3,,,,,,,,,,
E09000520,Tower Hamlets,2013,99.5,,,,,,,,,,
E09000485,Southwark,2014,99.6,,,,,,,,,,
E09000151,Enfield,2004,99.7,,,,,,,,,,
E09000299,Hounslow,2008,99.8,,,,,,,,,,
E09000325,Islington,2016,99.9,,,,,,,,,,
E09000344,Kingston upon Thames,1999,100.3,,,,,,,,,,
E09000014,Barking and Dagenham,2011,100.7,,,,,,,,,,
E09000429,Newham,2012,101.0,,,,,,,,,,
E09000022,Barnet,2001,101.0,,,,,,,,,,
E09000137,Ealing,2008,101.1,,,,,,,,,,
E09000196,Hackney,2013,101.1,,,,,,,,,,
E09000198,Hackney,2015,101.1,,,,,,,,,,
E09000068,Brent,2011,101.2,,,,,,,,,,
E09000298,Hounslow,2007,101.2,,,,,,,,,,
E09000230,Haringey,2011,101.4,,,,,,,,,,
E09000486,Southwark,2015,101.7,,,,,,,,,,
E09000147,Enfield,2000,101.9,,,,,,,,,,
E09000138,Ealing,2009,102.0,,,,,,,,,,
E09000077,Bromley,2002,102.1,,,,,,,,,,
E09000280,Hillingdon,2007,102.7,,,,,,,,,,
E09000116,Croydon,2005,102.8,,,,,,,,,,
E09000080,Bromley,2005,102.8,,,,,,,,,,
E09000228,Haringey,2009,103.1,,,,,,,,,,
E09000428,Newham,2011,103.1,,,,,,,,,,
E09000109,Camden,2016,103.1,,,,,,,,,,
E09000434,Redbridge,1999,103.2,,,,,,,,,,
E09000079,Bromley,2004,103.5,,,,,,,,,,
